/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -7.86
 -- None : 1.44
 -- right : 0.00
 -- left : -7.96

('forward', 'red', None, 'left')
 -- forward : -7.63
 -- None : 2.18
 -- right : 0.80
 -- left : -11.60

('right', 'red', None, 'left')
 -- forward : -10.55
 -- None : 0.04
 -- right : 1.74
 -- left : -7.67

('forward', 'red', None, 'right')
 -- forward : -3.38
 -- None : 1.57
 -- right : 0.23
 -- left : -7.91

('left', 'green', 'right', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -4.55
 -- right : 0.49
 -- left : 0.66

('right', 'green', 'left', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -9.70

('right', 'red', 'left', 'right')
 -- forward : -8.03
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.95
 -- None : 1.57
 -- right : 0.00
 -- left : -14.58

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : -4.11
 -- left : -8.16

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -8.17
 -- None : 1.97
 -- right : -9.81
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -3.95

('forward', 'red', None, None)
 -- forward : -13.62
 -- None : 1.97
 -- right : 1.09
 -- left : -9.69

('forward', 'green', None, 'left')
 -- forward : 2.19
 -- None : -4.26
 -- right : 0.40
 -- left : 1.01

('forward', 'red', 'right', 'forward')
 -- forward : -3.75
 -- None : 1.92
 -- right : 0.00
 -- left : -3.56

('forward', 'red', None, 'forward')
 -- forward : -6.14
 -- None : 1.82
 -- right : 0.89
 -- left : -7.77

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.86
 -- left : -9.99

('right', 'green', 'left', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -1.91
 -- None : 2.03
 -- right : 0.00
 -- left : -1.99

('forward', 'red', 'forward', 'right')
 -- forward : -14.08
 -- None : 1.76
 -- right : -3.96
 -- left : -8.18

('forward', 'red', 'left', 'right')
 -- forward : -2.17
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- None : -3.09
 -- right : 0.38
 -- left : 0.98

('forward', 'red', 'left', None)
 -- forward : -5.76
 -- None : 2.06
 -- right : 0.61
 -- left : -8.05

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -3.42
 -- right : 0.20
 -- left : -7.42

('right', 'green', 'right', 'left')
 -- forward : -0.10
 -- None : -0.82
 -- right : 1.78
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -3.80

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 1.05
 -- left : -14.31

('left', 'green', None, None)
 -- forward : 0.86
 -- None : -3.77
 -- right : 0.95
 -- left : 1.73

('forward', 'red', 'left', 'forward')
 -- forward : -2.00
 -- None : 1.95
 -- right : 0.00
 -- left : -1.94

('left', 'green', None, 'left')
 -- forward : 0.36
 -- None : -2.65
 -- right : 0.32
 -- left : 2.04

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : -0.05
 -- left : -2.18

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- None : -1.95
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -8.05
 -- None : 0.95
 -- right : -3.94
 -- left : -14.23

('right', 'green', None, None)
 -- forward : 0.41
 -- None : -3.51
 -- right : 1.99
 -- left : 0.36

('forward', 'green', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : -3.90

('left', 'red', 'forward', 'left')
 -- forward : -14.46
 -- None : 1.92
 -- right : -7.44
 -- left : -19.56

('left', 'green', 'left', None)
 -- forward : 0.39
 -- None : -3.04
 -- right : 0.12
 -- left : 1.99

('forward', 'green', 'left', 'left')
 -- forward : 1.71
 -- None : -0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.60
 -- left : -1.87

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.40
 -- right : 1.76
 -- left : 0.51

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -7.47

('right', 'red', 'left', 'left')
 -- forward : -7.85
 -- None : 0.00
 -- right : 1.90
 -- left : -1.92

('left', 'red', 'left', 'right')
 -- forward : -2.03
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : -6.97
 -- left : -19.34

('right', 'red', None, None)
 -- forward : -7.44
 -- None : 0.59
 -- right : 2.02
 -- left : -8.69

('left', 'red', None, 'left')
 -- forward : -11.07
 -- None : 2.02
 -- right : 0.80
 -- left : -7.05

('right', 'green', 'right', 'right')
 -- forward : 0.51
 -- None : -0.83
 -- right : 0.00
 -- left : -3.99

('right', 'red', 'forward', None)
 -- forward : -26.55
 -- None : 0.51
 -- right : -7.19
 -- left : -19.54

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -3.28
 -- right : 0.11
 -- left : 1.86

('right', 'green', None, 'left')
 -- forward : 0.21
 -- None : -1.73
 -- right : 1.94
 -- left : 0.15

('forward', 'green', 'right', 'left')
 -- forward : 2.09
 -- None : -1.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.72
 -- None : -1.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.97
 -- None : 0.36
 -- right : -4.14
 -- left : -7.86

('left', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- None : -0.95
 -- right : 0.23
 -- left : -3.92

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- None : -1.00
 -- right : 2.10
 -- left : -9.66

('forward', 'red', 'forward', None)
 -- forward : -7.98
 -- None : 1.82
 -- right : -14.63
 -- left : -14.13

('left', 'red', None, 'forward')
 -- forward : -7.50
 -- None : 1.59
 -- right : 0.57
 -- left : -6.72

('forward', 'green', 'left', 'forward')
 -- forward : 1.78
 -- None : -0.95
 -- right : 0.31
 -- left : -3.89

('right', 'red', 'right', 'right')
 -- forward : -8.07
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.13
 -- right : 0.51
 -- left : -4.09

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.33
 -- left : -3.71

('left', 'red', None, None)
 -- forward : -12.05
 -- None : 1.76
 -- right : 0.63
 -- left : -11.11

